Axle_Number,Wheel_Impact_Left(KN),Wheel_Impact_Right(KN),Flat_Wheel
84,80,24,No
85,109,56,No
86,116,117,No
87,98,78,No
88,113,49,No
89,50,95,No
90,53,58,No
1,115,99,No
2,139,87,No
3,118,50,No
3,111,35,No
4,119,3,No
5,115,78,No
6,120,18,No
7,122,20,No
8,102,99,No
9,117,99,No
10,140,141,No
11,86,46,No
12,89,120,No
13,80,92,No
14,76,59,No
15,99,59,No
16,73,145,No
16,80,74,No
18,158,52,No
19,127,32,No
20,107,5,No
21,80,74,No
22,79,13,No
23,75,81,No
24,79,69,No
25,85,18,No
26,81,14,No
27,158,67,No
28,183,104,No
29,100,23,No
30,160,121,No
31,88,72,No
32,77,83,No
33,92,51,No
34,168,113,No
35,85,55,No
36,77,67,No
36,81,69,No
37,82,13,No
38,84,12,No
39,75,19,No
40,76,75,No
41,113,14,No
42,83,49,No
43,74,118,No
45,82,107,No
46,77,53,No
47,74,81,No
48,74,92,No
48,80,49,No
51,71,36,No
52,75,4,No
53,78,78,No
54,77,77,No
55,82,15,No
56,80,10,No
57,81,62,No
58,72,72,No
59,145,104,No
60,99,68,No
61,134,46,No
62,132,47,No
63,131,115,No
64,79,71,No
65,163,80,No
66,148,35,No
67,70,6,No
68,70,137,No
69,73,76,No
69,74,62,No
70,75,11,No
70,71,38,No
71,79,8,No
72,68,60,No
73,80,102,No
74,73,107,No
75,72,64,No
76,74,82,No
77,80,70,No
78,70,48,No
79,77,78,No
80,70,78,No
81,72,75,No
82,67,15,No
83,83,82,No
86,84,86,No
87,79,8,No
88,81,13,No
89,88,70,No
90,81,78,No
91,100,107,No
92,106,15,No
93,83,50,No
94,76,129,No
95,81,62,No
96,78,122,No
97,76,96,No
1,131,77,No
2,128,72,No
3,118,33,No
4,121,4,No
5,115,21,No
6,115,22,No
7,112,12,No
8,91,16,No
9,88,126,No
10,107,73,No
11,90,101,No
12,138,78,No
12,74,80,No
14,88,6,No
15,155,111,No
16,106,51,No
17,130,76,No
18,186,18,No
19,102,20,No
20,121,13,No
21,88,7,No
23,175,71,No
24,113,107,No
25,81,98,No
26,86,13,No
27,77,46,No
28,70,119,No
29,85,54,No
30,85,107,No
31,110,58,No
32,95,75,No
33,157,88,No
35,77,38,No
36,77,12,No
37,92,72,No
38,84,8,No
38,88,19,No
39,74,88,No
41,86,108,No
42,117,108,No
43,76,16,No
44,70,49,No
45,77,51,No
46,81,62,No
47,70,58,No
47,70,71,No
48,108,84,No
50,78,44,No
51,84,4,No
52,88,66,No
53,80,11,No
54,72,76,No
55,70,17,No
57,92,17,No
58,83,8,No
59,74,24,No
60,87,93,No
61,80,15,No
62,87,54,No
63,119,118,No
64,96,54,No
65,124,109,No
66,120,68,No
67,143,78,No
68,85,48,No
69,161,48,No
70,103,39,No
71,79,75,No
72,80,20,No
73,160,78,No
74,83,12,No
75,93,111,No
76,91,13,No
77,164,16,No
78,78,90,No
79,107,108,No
80,101,11,No
81,74,46,No
82,85,121,No
83,87,54,No
84,79,101,No
84,71,51,No
85,73,3,No
86,77,6,No
87,111,75,No
88,62,73,No
89,71,11,No
90,74,10,No
91,124,10,No
92,142,8,No
93,104,69,No
94,86,15,No
1,120,48,No
2,121,130,No
3,117,74,No
4,120,80,No
5,115,108,No
6,120,56,No
7,114,37,No
8,112,31,No
10,47,18,No
11,50,79,No
12,53,16,No
13,52,12,No
14,51,136,No
15,49,133,No
17,47,12,No
17,49,18,No
19,52,80,No
20,55,109,No
21,48,10,No
22,46,46,No
23,46,108,No
24,48,92,No
24,52,74,No
25,47,70,No
27,47,70,No
27,51,69,No
28,46,14,No
29,64,73,No
30,50,18,No
31,54,7,No
32,56,11,No
33,49,62,No
34,49,127,No
35,47,107,No
36,46,51,No
37,48,124,No
38,49,80,No
39,44,111,No
41,46,114,No
42,48,77,No
43,49,81,No
44,54,49,No
45,51,50,No
46,49,36,No
46,50,34,No
48,56,5,No
49,51,78,No
50,48,19,No
50,48,73,No
51,44,10,No
55,48,3,No
57,49,49,No
58,51,113,No
59,52,114,No
60,50,11,No
61,46,114,No
62,49,90,No
63,47,113,No
64,50,124,No
65,44,82,No
66,49,77,No
67,47,51,No
68,49,32,No
70,46,3,No
71,47,69,No
72,50,11,No
73,47,80,No
74,50,15,No
75,49,8,No
76,47,35,No
77,49,105,No
78,47,100,No
79,48,35,No
80,48,46,No
80,45,91,No
82,49,104,No
83,47,76,No
84,47,70,No
85,47,54,No
86,47,5,No
87,45,83,No
88,47,20,No
88,45,80,No
90,49,11,No
91,49,7,No
92,50,16,No
93,45,50,No
94,41,120,No
95,43,50,No
96,45,107,No
96,45,99,No
97,44,100,No
98,44,79,No
99,44,74,No
101,44,76,No
102,43,49,No
103,45,37,No
104,48,83,No
105,50,20,No
106,48,71,No
107,49,13,No
107,50,16,No
108,51,22,No
109,54,22,No
110,53,27,No
110,49,91,No
112,49,104,No
0,117,10,No
2,116,49,No
3,122,133,No
3,118,72,No
5,118,83,No
7,118,117,No
10,50,48,No
10,41,37,No
14,138,33,No
16,44,3,No
17,30,75,No
19,39,71,No
20,41,20,No
20,32,35,No
22,39,108,No
23,31,19,No
25,35,49,No
27,38,72,No
28,34,101,No
29,31,61,No
31,37,58,No
32,33,113,No
34,32,86,No
33,35,46,No
35,39,32,No
35,34,6,No
37,31,75,No
38,34,15,No
40,37,11,No
41,32,69,No
42,37,11,No
42,33,73,No
43,37,69,No
45,32,7,No
46,36,64,No
46,34,128,No
48,37,102,No
48,31,106,No
50,39,14,No
52,38,69,No
54,33,106,No
56,35,62,No
57,36,76,No
59,32,37,No
60,35,4,No
61,39,76,No
62,38,78,No
64,34,11,No
65,31,14,No
66,33,82,No
67,35,205,No
69,39,14,No
70,35,47,No
71,32,118,No
73,34,67,No
74,37,107,No
75,38,55,No
78,36,75,No
78,33,74,No
78,32,44,No
81,31,147,No
82,33,86,No
82,36,78,No
84,39,17,No
85,37,8,No
87,35,16,No
87,33,145,No
88,31,75,No
89,29,96,No
90,33,51,No
91,34,56,No
91,35,124,No
93,34,101,No
94,31,69,No
94,33,84,No
96,35,84,No
97,38,88,No
98,34,49,No
100,31,34,No
101,34,5,No
102,36,70,No
104,35,12,No
105,29,15,No
105,33,12,No
106,34,83,No
108,37,13,No
112,34,97,No
112,33,94,No
113,34,84,No
114,37,82,No
115,34,92,No
117,41,48,No
118,42,31,No
120,36,6,No
121,30,71,No
124,31,11,No
127,36,83,No
128,32,93,No
130,35,12,No
131,38,12,No
133,34,82,No
135,30,13,No
135,35,10,No
137,37,117,No
138,35,103,No
139,33,19,No
140,29,53,No
141,32,48,No
143,35,101,No
145,35,105,No
146,33,63,No
149,31,77,No
150,34,81,No
151,37,77,No
152,34,46,No
154,31,72,No
156,34,13,No
157,35,83,No
160,37,49,No
162,33,83,No
164,31,139,No
166,34,39,No
168,36,54,No
170,34,124,No
171,31,79,No
173,32,61,No
174,36,85,No
176,36,77,No
176,33,47,No
179,31,39,No
179,33,34,No
180,39,65,No
181,37,10,No
183,35,89,No
185,30,20,No
186,33,17,No
187,37,105,No
189,34,111,No
190,30,8,No
192,32,51,No
194,39,124,No
195,44,74,No
196,40,117,No
197,38,69,No
199,33,168,No
200,31,49,No
201,27,32,No
203,31,3,No
205,34,71,No
207,37,10,No
208,33,85,No
209,30,22,No
209,32,5,No
212,34,14,No
212,37,76,No
215,36,107,No
216,33,108,No
218,29,13,No
218,31,53,No
219,34,72,No
220,36,109,No
222,37,68,No
224,35,92,No
226,30,157,No
227,35,49,No
228,34,35,No
229,30,6,No
230,31,66,No
230,33,9,No
233,37,126,No
234,35,11,No
235,30,14,No
236,33,76,No
238,36,141,No
240,36,105,No
240,33,105,No
241,29,19,No
241,30,56,No
243,34,122,No
244,34,79,No
245,35,104,No
251,29,77,No
252,29,95,No
3,7,56,No
5,8,33,No
8,9,7,No
10,19,80,No
11,15,23,No
13,13,76,No
14,32,51,No
15,109,32,No
16,15,16,No
17,9,76,No
19,8,104,No
19,4,12,No
21,4,52,No
23,8,128,No
24,6,78,No
24,4,51,No
26,4,88,No
27,5,110,No
28,3,54,No
30,6,37,No
31,4,4,No
32,7,66,No
33,6,13,No
34,3,19,No
37,6,87,No
38,5,112,No
40,4,103,No
41,6,120,No
42,3,80,No
44,5,110,No
45,3,142,No
46,5,142,No
49,3,160,No
49,6,85,No
51,4,50,No
53,6,6,No
54,4,70,No
56,6,9,No
57,4,89,No
59,5,94,No
60,3,87,No
62,5,16,No
63,4,32,No
63,3,100,No
64,4,172,No
67,4,99,No
71,3,101,No
72,3,19,No
74,3,56,No
75,3,46,No
76,4,43,No
78,3,123,No
79,4,124,No
80,3,72,No
82,4,119,No
83,3,133,No
84,4,100,No
85,3,85,No
86,4,64,No
87,2,31,No
89,6,70,No
90,3,8,No
92,6,15,No
93,2,7,No
95,4,13,No
97,1,32,No
98,3,92,No
100,2,103,No
102,4,56,No
104,1,72,No
105,3,101,No
107,3,56,No
107,5,183,No
110,3,70,No
111,4,46,No
113,1,34,No
114,5,3,No
115,3,70,No
116,5,9,No
119,3,8,No
121,5,87,No
123,3,88,No
125,5,19,No
126,2,12,No
128,5,97,No
129,2,100,No
130,5,9,No
133,3,56,No
135,6,138,No
136,2,125,No
138,5,72,No
138,3,97,No
140,5,112,No
142,0,158,No
143,5,77,No
144,3,47,No
145,5,51,No
146,2,38,No
147,5,5,No
148,2,67,No
151,5,10,No
152,3,94,No
154,4,19,No
155,2,64,No
157,4,92,No
159,2,163,No
160,5,71,No
162,2,51,No
163,5,69,No
165,0,106,No
166,5,113,No
167,2,109,No
